Record Length,Analog:140
Sample Interval,CH:0.0000000020000
Vertical Units,CH1:V CH2:V CH3:V,,,
Vertical Scale,CH1:+2.000000E-01 CH2:+2.000000E-01 CH3:+2.000000E-01,,,
Vertical Offset,CH1:-6.440000E-01 CH2:-6.400000E-01 CH3:-6.400000E-01,,,
Horizontal Units,us,,,
Horizontal Scale,0.0200000000,,,
Model Number,SDS1104X-E,,,
Serial Number,SDSMMFCQ5R6893,,,
Software Version,8.1.6.1.35R2,,,
Source,CH1,CH2,CH3
Second,Volt,Volt,Volt
-3.920000E-08,-4.000008E-03,-5.960464E-08,-5.960464E-08
-3.720000E-08,-4.000008E-03,-5.960464E-08,-5.960464E-08
-3.520000E-08,-4.000008E-03,-5.960464E-08,-5.960464E-08
-3.320000E-08,+3.999949E-03,-5.960464E-08,+7.999957E-03
-3.120000E-08,+3.999949E-03,-5.960464E-08,+7.999957E-03
-2.920000E-08,-4.000008E-03,-5.960464E-08,+7.999957E-03
-2.720000E-08,+3.999949E-03,-5.960464E-08,+7.999957E-03
-2.520000E-08,+3.999949E-03,-5.960464E-08,+7.999957E-03
-2.320000E-08,-4.000008E-03,-5.960464E-08,-5.960464E-08
-2.120000E-08,-4.000008E-03,-5.960464E-08,-8.000016E-03
-1.920000E-08,+3.999949E-03,-5.960464E-08,-5.960464E-08
-1.720000E-08,+3.999949E-03,-5.960464E-08,-5.960464E-08
-1.520000E-08,-4.000008E-03,-5.960464E-08,+7.999957E-03
-1.320000E-08,-4.000008E-03,-8.000016E-03,+7.999957E-03
-1.120000E-08,-4.000008E-03,-8.000016E-03,-5.960464E-08
-9.200000E-09,-4.000008E-03,-5.960464E-08,+7.999957E-03
-7.200000E-09,-4.000008E-03,-5.960464E-08,+7.999957E-03
-5.200000E-09,-4.000008E-03,-8.000016E-03,-5.960464E-08
-3.200000E-09,-1.200002E-02,-8.000016E-03,-5.960464E-08
-1.200000E-09,+2.799994E-02,-5.960464E-08,+7.999957E-03
+8.000000E-10,+1.560000E-01,-5.960464E-08,+7.999957E-03
+2.800000E-09,+3.400000E-01,-5.960464E-08,-5.960464E-08
+4.800000E-09,+4.760000E-01,-8.000016E-03,+7.999957E-03
+6.800000E-09,+5.240000E-01,-8.000016E-03,+7.999957E-03
+8.800000E-09,+5.080000E-01,-5.960464E-08,-5.960464E-08
+1.080000E-08,+5.000000E-01,-8.000016E-03,-5.960464E-08
+1.280000E-08,+5.080000E-01,-8.000016E-03,-5.960464E-08
+1.480000E-08,+5.160000E-01,-5.960464E-08,-5.960464E-08
+1.680000E-08,+5.080000E-01,+7.999957E-03,-5.960464E-08
+1.880000E-08,+5.080000E-01,+1.599997E-02,-5.960464E-08
+2.080000E-08,+5.080000E-01,+1.599997E-02,-5.960464E-08
+2.280000E-08,+5.080000E-01,+7.999957E-03,+7.999957E-03
+2.480000E-08,+5.160000E-01,-5.960464E-08,+7.999957E-03
+2.680000E-08,+5.160000E-01,+7.999957E-03,-5.960464E-08
+2.880000E-08,+5.160000E-01,+7.999957E-03,-5.960464E-08
+3.080000E-08,+5.160000E-01,-5.960464E-08,-5.960464E-08
+3.280000E-08,+5.160000E-01,-8.000016E-03,-5.960464E-08
+3.480000E-08,+5.160000E-01,-5.960464E-08,-5.960464E-08
+3.680000E-08,+5.080000E-01,-5.960464E-08,+7.999957E-03
+3.880000E-08,+4.280000E-01,-8.000016E-03,+7.999957E-03
+4.080000E-08,+2.920000E-01,-8.000016E-03,+7.999957E-03
+4.280000E-08,+1.560000E-01,-5.960464E-08,-5.960464E-08
+4.480000E-08,+7.599998E-02,-5.960464E-08,-5.960464E-08
+4.680000E-08,+5.999994E-02,-5.960464E-08,+2.399993E-02
+4.880000E-08,+5.199999E-02,-5.960464E-08,+9.599996E-02
+5.080000E-08,+4.399997E-02,-5.960464E-08,+1.840000E-01
+5.280000E-08,+3.599995E-02,-5.960464E-08,+2.080000E-01
+5.480000E-08,+2.799994E-02,-8.000016E-03,+1.440000E-01
+5.680000E-08,+2.799994E-02,-8.000016E-03,+6.399995E-02
+5.880000E-08,+2.799994E-02,-5.960464E-08,+1.599997E-02
+6.080000E-08,+2.799994E-02,-5.960464E-08,+7.999957E-03
+6.280000E-08,+2.799994E-02,-8.000016E-03,+1.599997E-02
+6.480000E-08,+1.999998E-02,-8.000016E-03,+1.599997E-02
+6.680000E-08,+1.999998E-02,-5.960464E-08,-5.960464E-08
+6.880000E-08,+2.799994E-02,-5.960464E-08,-5.960464E-08
+7.080000E-08,+1.999998E-02,-5.960464E-08,+7.999957E-03
+7.280000E-08,+1.999998E-02,-5.960464E-08,+7.999957E-03
+7.480000E-08,+1.199996E-02,-5.960464E-08,-5.960464E-08
+7.680000E-08,+1.199996E-02,-5.960464E-08,-5.960464E-08
+7.880000E-08,+1.199996E-02,-5.960464E-08,+7.999957E-03
+8.080000E-08,+3.999949E-03,-5.960464E-08,-5.960464E-08
+8.280000E-08,-4.000008E-03,-8.000016E-03,-5.960464E-08
+8.480000E-08,-4.000008E-03,-8.000016E-03,+7.999957E-03
+8.680000E-08,+3.999949E-03,-8.000016E-03,+1.599997E-02
+8.880000E-08,+1.199996E-02,-5.960464E-08,+1.599997E-02
+9.080000E-08,+1.199996E-02,-5.960464E-08,+7.999957E-03
+9.280000E-08,+1.999998E-02,-5.960464E-08,+7.999957E-03
+9.480000E-08,+1.999998E-02,-5.960464E-08,+7.999957E-03
+9.680000E-08,+2.799994E-02,-5.960464E-08,+7.999957E-03
